INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '602', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7694', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7693', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7692', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7690', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7842', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7839', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7838', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7837', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7836', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7750', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7749', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7748', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7906', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7905', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7904', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7903', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7902', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7901', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7900', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7899', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7898', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7897', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7893', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7892', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7886', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7885', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7865', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7864', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7863', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7845', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7844', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7843', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7492', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7490', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7489', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7488', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7487', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7462', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7459', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8021', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8020', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8019', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8018', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8017', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8016', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8015', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8014', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8011', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8010', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7993', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7991', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7990', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7965', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7964', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7955', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7954', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7953', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7952', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7951', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7950', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7949', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8140', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8139', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8121', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8101', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8095', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8252', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8251', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8250', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8249', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8246', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8245', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8244', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8243', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8232', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8229', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8228', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8227', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8226', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8225', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8224', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8223', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8222', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8221', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8220', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8193', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8192', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8191', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8343', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8342', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8341', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8340', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8339', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8338', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8320', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8319', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8419', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8418', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8417', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8416', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8415', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8414', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8413', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8410', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8407', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8403', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8402', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8399', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8374', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8373', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8371', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8496', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8495', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8494', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8493', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8492', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8491', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '8471', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '10058', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '10057', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '9989', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '10168', '6', '328', 'Cancelled by Admin Manually', now(), now());
